Sheet: 운행기록부
Max Row: 399, Max Col: 12
========================================================================================================================================================================================================
Row   1 |  |  |  |  |  |  |  |  |  |  |  | 
Row   2 | 사업자등록번호 |  | 312-86-47372 |  |  | 업무용승용차 운행기록부 |  |  |  |  |  | 
Row 275 | 2025-09-06 | 유성구 | 150 | 3.공주시청 | 정산 | 류대현 | 대전시 중구 대흥동 215 | 회사 | 세종지사 | 충남 논산시 내동 234 | 150 | 5.교육 기타유지활동
Row 276 | 2025-09-06 | 인천시 | 150 | 4.인천공항 | 회사 | 류대현 | 대전시 서구 둔산동 412 | 회사 | 대전지점 | 대전시 서구 둔산동 412 | 150 | 5.교육 기타유지활동
Row 277 | 2025-09-07 | 수원시 | 120 | 6.충남대학교 | 정산 | 류대현 | 대전시 중구 대흥동 215 | 회사 | 금동회사 | 충남 계룡시 금암동 15 | 120 | 5.교육 기타유지활동
Row 278 | 2025-09-08 | 인천시 | 40 | 5.문화공원(대전) | 회사 | 류대현 | 대전시 유성구 봉명동 548 | 정산 | 세종지사 | 대전시 서구 둔산동 412 | 40 | 
Row 279 | 2025-09-10 | 서울역 | 40 | 3.광장점(대전) | 회사 | 류대현 | 세종시 보람동 123 | 회사 | 세종지사 | 금동 대전시 서구 둔산동 대전 1167 | 40 | 5.교육 기타유지활동
Row 280 | 2025-09-13 | 세종시 | 100 | 1.서울본사 | 정산 | 류대현 | 대전시 중구 대흥동 215 | 승무자 | 타재정 | 충남 논산시 내동 234 | 100 | 1.승용차운행
Row 281 | 2025-09-14 | 대덕구 | 80 | 1.문화공원(대전) | 정산 | 류대현 | 대전시 서구 둔산동 412 | 정산 | 금동회사 | 대전시 서구 둔산동 412 | 80 | 4.교육활동
Row 282 | 2025-09-15 | 성남시 | 70 | 6.청주출장 | 정산 | 류대현 | 금동 대전시 서구 둔산동 대전 1167 | 승무자 | 금동회사 | 세종시 어진동 정부세종청사 | 70 | 4.교육활동
Row 283 | 2025-09-16 | 유성구 | 35 | 3.성남시출장 | 정산 | 류대현 | 대전시 동구 용전동 89 | 승무자 | 타재정 | 대전시 유성구 궁동 충남대학교 | 35 | 4.교육활동
Row 284 | 2025-09-17 | 천안시 | 80 | 3.광장점(대전) | 정산 | 류대현 | 대전시 동구 용전동 89 | 정산 | 본사 | 충남 논산시 내동 234 | 80 | 3.회사비용비
Row 285 | 2025-09-17 | 서구 | 25 | 6.청주출장 | 정산 | 류대현 | 대전시 중구 대흥동 215 | 정산 | 본사 | 대전시 서구 둔산동 412 | 25 | 1.승용차운행
Row 286 | 2025-09-17 | 세종시 | 55 | 4.인천공항 | 정산 | 류대현 | 대전시 중구 대흥동 215 | 승무자 | 대전지점 | 대전시 유성구 궁동 충남대학교 | 55 | 2.개인운행비용처리
Row 287 | 2025-09-18 | 세종시 | 45 | 6.충남대학교 | 회사 | 류대현 | 대전시 유성구 봉명동 548 | 정산 | 금동회사 | 대전시 서구 둔산동 412 | 45 | 
Row 288 | 2025-09-18 | 대전역 | 100 | 2.유성구청 | 회사 | 류대현 | 금동 대전시 서구 둔산동 대전 1167 | 회사 | 대전지점 | 대전시 서구 둔산동 412 | 100 | 4.교육활동
Row 289 | 2025-09-21 | 명동 | 300 | 2.유성구청 | 정산 | 류대현 | 금동 대전시 서구 둔산동 대전 1167 | 승무자 | 세종지사 | 금동 대전시 서구 둔산동 대전 1167 | 300 | 5.교육 기타유지활동
Row 290 | 2025-09-22 | 명동 | 40 | 5.문화공원(대전) | 회사 | 류대현 | 대전시 유성구 봉명동 548 | 정산 | 대전지점 | 세종시 어진동 정부세종청사 | 40 | 5.교육 기타유지활동
Row 291 | 2025-09-25 | 논산시 | 300 | 2.유성구청 | 승무자 | 류대현 | 대전시 서구 둔산동 412 | 회사 | 대전지점 | 금동 대전시 서구 둔산동 대전 1167 | 300 | 4.교육활동
Row 292 | 2025-09-28 | 대덕구 | 55 | 2.세종시청 | 회사 | 류대현 | 대전시 중구 대흥동 215 | 회사 | 본사 | 충남 논산시 내동 234 | 55 | 
Row 293 | 2025-09-28 | 인천시 | 100 | 4.보령출장 | 정산 | 류대현 | 대전시 유성구 봉명동 548 | 회사 | 세종지사 | 충남 계룡시 금암동 15 | 100 | 3.회사비용비
Row 294 | 2025-09-29 | 청주시 | 450 | 2.논산시청 | 회사 | 류대현 | 대전시 유성구 봉명동 548 | 승무자 | 본사 | 충남 계룡시 금암동 15 | 450 | 4.교육활동
Row 295 | 2025-09-29 | 중구 | 45 | 4.세종정부청사 | 정산 | 류대현 | 대전시 서구 둔산동 412 | 승무자 | 금동회사 | 충남 계룡시 금암동 15 | 45 | 4.교육활동
Row 296 | 2025-09-30 | 인천시 | 100 | 5.천안아산역 | 회사 | 류대현 | 세종시 보람동 123 | 정산 | 타재정 | 금동 대전시 서구 둔산동 대전 1167 | 100 | 3.회사비용비
Row 297 | 2025년 10월 |  |  |  |  |  |  |  |  |  |  | 
Row 298 | 2025-10-01 | 성남시 | 350 | 3.공주시청 | 승무자 | 류대현 | 금동 대전시 서구 둔산동 대전 1167 | 정산 | 본사 | 대전시 서구 둔산동 412 | 350 | 3.회사비용비
Row 299 | 2025-10-02 | 명동 | 80 | 3.광장점(대전) | 회사 | 류대현 | 대전시 중구 대흥동 215 | 회사 | 대전지점 | 금동 대전시 서구 둔산동 대전 1167 | 80 | 4.교육활동
Row 300 | 2025-10-02 | 논산시 | 40 | 4.세종정부청사 | 정산 | 류대현 | 대전시 서구 둔산동 412 | 정산 | 금동회사 | 충남 논산시 내동 234 | 40 | 4.교육활동
Row 301 | 2025-10-02 | 동구 | 45 | 1.계룡시청 | 회사 | 류대현 | 대전시 중구 대흥동 215 | 회사 | 타재정 | 대전시 유성구 궁동 충남대학교 | 45 | 4.교육활동
Row 302 | 2025-10-03 | 공주시 | 200 | 4.세종정부청사 | 승무자 | 류대현 | 대전시 유성구 봉명동 548 | 정산 | 세종지사 | 대전시 유성구 궁동 충남대학교 | 200 | 1.승용차운행
Row 303 | 2025-10-03 | 서울역 | 580 | 5.KTX대전역 | 회사 | 류대현 | 대전시 유성구 봉명동 548 | 회사 | 세종지사 | 대전시 서구 둔산동 412 | 580 | 5.교육 기타유지활동
Row 304 | 2025-10-04 | 유성구 | 45 | 1.문화공원(대전) | 승무자 | 류대현 | 대전시 중구 대흥동 215 | 정산 | 대전지점 | 충남 논산시 내동 234 | 45 | 4.교육활동
Row 305 | 2025-10-04 | 유성구 | 55 | 1.둔산동사무소 | 승무자 | 류대현 | 대전시 서구 둔산동 412 | 승무자 | 대전지점 | 금동 대전시 서구 둔산동 대전 1167 | 55 | 4.교육활동
Row 306 | 2025-10-04 | 논산시 | 200 | 3.대덕연구단지 | 정산 | 류대현 | 대전시 동구 용전동 89 | 회사 | 세종지사 | 대전시 유성구 궁동 충남대학교 | 200 | 2.개인운행비용처리
Row 307 | 2025-10-04 | 공주시 | 500 | 6.광장점(대전) | 회사 | 류대현 | 대전시 동구 용전동 89 | 정산 | 세종지사 | 금동 대전시 서구 둔산동 대전 1167 | 500 | 5.교육 기타유지활동
Row 308 | 2025-10-05 | 명동 | 350 | 5.천안아산역 | 정산 | 류대현 | 금동 대전시 서구 둔산동 대전 1167 | 회사 | 금동회사 | 대전시 서구 둔산동 412 | 350 | 4.교육활동
Row 309 | 2025-10-07 | 중구 | 31 | 3.광장점(대전) | 정산 | 류대현 | 대전시 서구 둔산동 412 | 회사 | 본사 | 충남 계룡시 금암동 15 | 31 | 4.교육활동
Row 310 | 2025-10-07 | 명동 | 70 | 2.수원출장 | 정산 | 류대현 | 대전시 동구 용전동 89 | 정산 | 세종지사 | 충남 논산시 내동 234 | 70 | 4.교육활동
Row 311 | 2025-10-09 | 대전역 | 10 | 6.청주출장 | 회사 | 류대현 | 세종시 보람동 123 | 회사 | 금동회사 | 충남 계룡시 금암동 15 | 10 | 
Row 312 | 2025-10-09 | 인천시 | 50 | 4.세종정부청사 | 정산 | 류대현 | 대전시 중구 대흥동 215 | 회사 | 세종지사 | 금동 대전시 서구 둔산동 대전 1167 | 50 | 1.승용차운행
Row 313 | 2025-10-10 | 수원시 | 25 | 5.문화공원(대전) | 회사 | 류대현 | 대전시 서구 둔산동 412 | 정산 | 대전지점 | 세종시 어진동 정부세종청사 | 25 | 3.회사비용비
Row 314 | 2025-10-11 | 천안시 | 50 | 3.광장점(대전) | 승무자 | 류대현 | 세종시 보람동 123 | 승무자 | 대전지점 | 금동 대전시 서구 둔산동 대전 1167 | 50 | 
Row 315 | 2025-10-11 | 계룡시 | 45 | 4.인천공항 | 정산 | 류대현 | 대전시 동구 용전동 89 | 회사 | 금동회사 | 대전시 서구 둔산동 412 | 45 | 4.교육활동
Row 316 | 2025-10-12 | 천안시 | 80 | 6.청주출장 | 정산 | 류대현 | 금동 대전시 서구 둔산동 대전 1167 | 회사 | 금동회사 | 충남 논산시 내동 234 | 80 | 2.개인운행비용처리
Row 317 | 2025-10-13 | 서울역 | 20 | 2.논산시청 | 정산 | 류대현 | 대전시 유성구 봉명동 548 | 정산 | 금동회사 | 충남 계룡시 금암동 15 | 20 | 1.승용차운행
Row 318 | 2025-10-15 | 동구 | 45 | 1.서울본사 | 정산 | 류대현 | 대전시 유성구 봉명동 548 | 회사 | 금동회사 | 충남 논산시 내동 234 | 45 | 3.회사비용비
Row 319 | 2025-10-15 | 명동 | 200 | 6.광장점(대전) | 승무자 | 류대현 | 금동 대전시 서구 둔산동 대전 1167 | 정산 | 대전지점 | 금동 대전시 서구 둔산동 대전 1167 | 200 | 
Row 320 | 2025-10-16 | 천안시 | 614 | 3.광장점(대전) | 승무자 | 류대현 | 대전시 서구 둔산동 412 | 정산 | 본사 | 충남 계룡시 금암동 15 | 614 | 4.교육활동
Row 321 | 2025-10-17 | 인천시 | 400 | 5.KTX대전역 | 정산 | 류대현 | 대전시 동구 용전동 89 | 정산 | 금동회사 | 충남 계룡시 금암동 15 | 400 | 
Row 322 | 2025-10-18 | 명동 | 70 | 4.병원 | 정산 | 류대현 | 대전시 서구 둔산동 412 | 회사 | 타재정 | 충남 계룡시 금암동 15 | 70 | 5.교육 기타유지활동
Row 323 | 2025-10-18 | 천안시 | 300 | 5.KTX대전역 | 정산 | 류대현 | 대전시 동구 용전동 89 | 회사 | 세종지사 | 대전시 유성구 궁동 충남대학교 | 300 | 2.개인운행비용처리
Row 324 | 2025-10-19 | 인천시 | 70 | 1.계룡시청 | 정산 | 류대현 | 대전시 서구 둔산동 412 | 회사 | 대전지점 | 충남 논산시 내동 234 | 70 | 4.교육활동
Row 325 | 2025-10-20 | 계룡시 | 20 | 2.유성구청 | 정산 | 류대현 | 금동 대전시 서구 둔산동 대전 1167 | 회사 | 타재정 | 금동 대전시 서구 둔산동 대전 1167 | 20 | 4.교육활동
Row 326 | 2025-10-23 | 유성구 | 450 | 1.계룡시청 | 승무자 | 류대현 | 대전시 유성구 봉명동 548 | 회사 | 금동회사 | 대전시 서구 둔산동 412 | 450 | 3.회사비용비
Row 327 | 2025-10-23 | 공주시 | 120 | 3.대덕연구단지 | 정산 | 류대현 | 대전시 서구 둔산동 412 | 회사 | 본사 | 대전시 유성구 궁동 충남대학교 | 120 | 4.교육활동
Row 328 | 2025-10-24 | 인천시 | 200 | 5.천안아산역 | 정산 | 류대현 | 금동 대전시 서구 둔산동 대전 1167 | 회사 | 금동회사 | 세종시 어진동 정부세종청사 | 200 | 5.교육 기타유지활동
Row 329 | 2025-10-24 | 논산시 | 20 | 1.계룡시청 | 정산 | 류대현 | 대전시 유성구 봉명동 548 | 승무자 | 세종지사 | 대전시 서구 둔산동 412 | 20 | 
Row 330 | 2025-10-26 | 중구 | 200 | 1.서울본사 | 회사 | 류대현 | 대전시 서구 둔산동 412 | 회사 | 세종지사 | 금동 대전시 서구 둔산동 대전 1167 | 200 | 2.개인운행비용처리
Row 331 | 2025-10-26 | 계룡시 | 50 | 3.대덕연구단지 | 정산 | 류대현 | 대전시 서구 둔산동 412 | 회사 | 본사 | 대전시 유성구 궁동 충남대학교 | 50 | 3.회사비용비
Row 332 | 2025-10-27 | 계룡시 | 100 | 4.보령출장 | 정산 | 류대현 | 대전시 유성구 봉명동 548 | 회사 | 본사 | 충남 논산시 내동 234 | 100 | 
Row 333 | 2025-10-27 | 동구 | 150 | 3.공주시청 | 정산 | 류대현 | 대전시 서구 둔산동 412 | 회사 | 금동회사 | 대전시 유성구 궁동 충남대학교 | 150 | 3.회사비용비
Row 334 | 2025-10-29 | 천안시 | 614 | 5.KTX대전역 | 정산 | 류대현 | 대전시 유성구 봉명동 548 | 승무자 | 대전지점 | 금동 대전시 서구 둔산동 대전 1167 | 614 | 3.회사비용비
Row 335 | 2025-10-29 | 동구 | 60 | 4.보령출장 | 승무자 | 류대현 | 대전시 서구 둔산동 412 | 승무자 | 타재정 | 세종시 어진동 정부세종청사 | 60 | 
Row 336 | 2025-10-29 | 서울역 | 450 | 1.서울본사 | 회사 | 류대현 | 대전시 유성구 봉명동 548 | 승무자 | 타재정 | 대전시 유성구 궁동 충남대학교 | 450 | 3.회사비용비
Row 337 | 2025-10-30 | 동구 | 25 | 1.서울본사 | 회사 | 류대현 | 대전시 서구 둔산동 412 | 회사 | 대전지점 | 대전시 서구 둔산동 412 | 25 | 
Row 338 | 2025년 11월 |  |  |  |  |  |  |  |  |  |  | 
Row 339 | 2025-11-01 | 동구 | 120 | 3.공주시청 | 승무자 | 류대현 | 대전시 동구 용전동 89 | 회사 | 세종지사 | 충남 논산시 내동 234 | 120 | 4.교육활동
Row 340 | 2025-11-01 | 계룡시 | 31 | 2.유성구청 | 승무자 | 류대현 | 대전시 동구 용전동 89 | 정산 | 세종지사 | 대전시 유성구 궁동 충남대학교 | 31 | 1.승용차운행
Row 341 | 2025-11-02 | 서울역 | 120 | 1.서울본사 | 정산 | 류대현 | 대전시 중구 대흥동 215 | 정산 | 세종지사 | 충남 계룡시 금암동 15 | 120 | 1.승용차운행
Row 342 | 2025-11-02 | 공주시 | 580 | 6.청주출장 | 회사 | 류대현 | 대전시 동구 용전동 89 | 회사 | 금동회사 | 금동 대전시 서구 둔산동 대전 1167 | 580 | 
Row 343 | 2025-11-03 | 공주시 | 400 | 6.광장점(대전) | 정산 | 류대현 | 대전시 중구 대흥동 215 | 회사 | 대전지점 | 충남 논산시 내동 234 | 400 | 
Row 344 | 2025-11-05 | 천안시 | 350 | 5.KTX대전역 | 정산 | 류대현 | 금동 대전시 서구 둔산동 대전 1167 | 회사 | 금동회사 | 세종시 어진동 정부세종청사 | 350 | 2.개인운행비용처리
Row 345 | 2025-11-06 | 수원시 | 180 | 6.청주출장 | 회사 | 류대현 | 대전시 동구 용전동 89 | 정산 | 본사 | 대전시 유성구 궁동 충남대학교 | 180 | 3.회사비용비
Row 346 | 2025-11-07 | 세종시 | 80 | 4.인천공항 | 회사 | 류대현 | 대전시 동구 용전동 89 | 정산 | 본사 | 세종시 어진동 정부세종청사 | 80 | 1.승용차운행
Row 347 | 2025-11-08 | 세종시 | 150 | 4.세종정부청사 | 정산 | 류대현 | 금동 대전시 서구 둔산동 대전 1167 | 회사 | 본사 | 세종시 어진동 정부세종청사 | 150 | 3.회사비용비
Row 348 | 2025-11-08 | 세종시 | 60 | 1.둔산동사무소 | 회사 | 류대현 | 세종시 보람동 123 | 회사 | 세종지사 | 대전시 서구 둔산동 412 | 60 | 4.교육활동
Row 349 | 2025-11-13 | 세종시 | 500 | 5.KTX대전역 | 정산 | 류대현 | 대전시 유성구 봉명동 548 | 회사 | 금동회사 | 대전시 서구 둔산동 412 | 500 | 3.회사비용비
Row 350 | 2025-11-14 | 세종시 | 350 | 4.인천공항 | 회사 | 류대현 | 대전시 동구 용전동 89 | 정산 | 대전지점 | 금동 대전시 서구 둔산동 대전 1167 | 350 | 5.교육 기타유지활동
Row 351 | 2025-11-15 | 논산시 | 35 | 6.청주출장 | 정산 | 류대현 | 세종시 보람동 123 | 정산 | 세종지사 | 충남 논산시 내동 234 | 35 | 2.개인운행비용처리
Row 352 | 2025-11-17 | 청주시 | 35 | 1.계룡시청 | 정산 | 류대현 | 대전시 동구 용전동 89 | 정산 | 본사 | 대전시 유성구 궁동 충남대학교 | 35 | 5.교육 기타유지활동
Row 353 | 2025-11-18 | 천안시 | 100 | 1.문화공원(대전) | 정산 | 류대현 | 대전시 서구 둔산동 412 | 정산 | 타재정 | 충남 논산시 내동 234 | 100 | 1.승용차운행
Row 354 | 2025-11-18 | 세종시 | 250 | 6.청주출장 | 회사 | 류대현 | 대전시 유성구 봉명동 548 | 회사 | 본사 | 대전시 유성구 궁동 충남대학교 | 250 | 1.승용차운행
Row 355 | 2025-11-20 | 서울역 | 50 | 5.천안아산역 | 정산 | 류대현 | 대전시 유성구 봉명동 548 | 정산 | 세종지사 | 충남 계룡시 금암동 15 | 50 | 4.교육활동
Row 356 | 2025-11-22 | 세종시 | 250 | 6.충남대학교 | 승무자 | 류대현 | 세종시 보람동 123 | 정산 | 본사 | 충남 논산시 내동 234 | 250 | 
Row 357 | 2025-11-22 | 계룡시 | 580 | 2.수원출장 | 회사 | 류대현 | 금동 대전시 서구 둔산동 대전 1167 | 회사 | 본사 | 세종시 어진동 정부세종청사 | 580 | 1.승용차운행
Row 358 | 2025-11-24 | 계룡시 | 45 | 4.병원 | 회사 | 류대현 | 대전시 유성구 봉명동 548 | 회사 | 본사 | 충남 계룡시 금암동 15 | 45 | 4.교육활동
Row 359 | 2025-11-24 | 유성구 | 100 | 1.서울본사 | 정산 | 류대현 | 세종시 보람동 123 | 정산 | 세종지사 | 충남 논산시 내동 234 | 100 | 5.교육 기타유지활동
Row 360 | 2025-11-24 | 서구 | 450 | 6.청주출장 | 회사 | 류대현 | 세종시 보람동 123 | 회사 | 본사 | 금동 대전시 서구 둔산동 대전 1167 | 450 | 3.회사비용비
Row 361 | 2025-11-25 | 세종시 | 614 | 2.수원출장 | 정산 | 류대현 | 대전시 유성구 봉명동 548 | 회사 | 세종지사 | 금동 대전시 서구 둔산동 대전 1167 | 614 | 2.개인운행비용처리
Row 362 | 2025-11-26 | 천안시 | 614 | 6.청주출장 | 회사 | 류대현 | 대전시 동구 용전동 89 | 승무자 | 세종지사 | 충남 논산시 내동 234 | 614 | 4.교육활동
Row 363 | 2025-11-27 | 세종시 | 100 | 4.보령출장 | 회사 | 류대현 | 금동 대전시 서구 둔산동 대전 1167 | 정산 | 금동회사 | 금동 대전시 서구 둔산동 대전 1167 | 100 | 3.회사비용비
Row 364 | 2025-11-27 | 대덕구 | 15 | 2.유성구청 | 회사 | 류대현 | 대전시 유성구 봉명동 548 | 정산 | 세종지사 | 충남 계룡시 금암동 15 | 15 | 
Row 365 | 2025-11-28 | 서울역 | 550 | 6.청주출장 | 회사 | 류대현 | 금동 대전시 서구 둔산동 대전 1167 | 정산 | 금동회사 | 세종시 어진동 정부세종청사 | 550 | 5.교육 기타유지활동
Row 366 | 2025-11-29 | 공주시 | 614 | 6.청주출장 | 정산 | 류대현 | 대전시 동구 용전동 89 | 승무자 | 대전지점 | 금동 대전시 서구 둔산동 대전 1167 | 614 | 4.교육활동
Row 367 | 2025-11-29 | 중구 | 25 | 4.세종정부청사 | 정산 | 류대현 | 세종시 보람동 123 | 회사 | 타재정 | 대전시 서구 둔산동 412 | 25 | 4.교육활동
Row 368 | 2025-11-30 | 중구 | 25 | 1.둔산동사무소 | 정산 | 류대현 | 대전시 중구 대흥동 215 | 회사 | 타재정 | 충남 논산시 내동 234 | 25 | 5.교육 기타유지활동
Row 369 | 2025년 12월 |  |  |  |  |  |  |  |  |  |  | 
Row 370 | 2025-12-01 | 청주시 | 350 | 6.광장점(대전) | 회사 | 류대현 | 대전시 서구 둔산동 412 | 정산 | 본사 | 대전시 서구 둔산동 412 | 350 | 5.교육 기타유지활동
Row 371 | 2025-12-02 | 인천시 | 70 | 3.대덕연구단지 | 회사 | 류대현 | 대전시 중구 대흥동 215 | 정산 | 타재정 | 충남 논산시 내동 234 | 70 | 3.회사비용비
Row 372 | 2025-12-03 | 대덕구 | 55 | 5.천안아산역 | 정산 | 류대현 | 금동 대전시 서구 둔산동 대전 1167 | 정산 | 세종지사 | 대전시 서구 둔산동 412 | 55 | 3.회사비용비
Row 373 | 2025-12-04 | 유성구 | 350 | 5.문화공원(대전) | 회사 | 류대현 | 대전시 서구 둔산동 412 | 회사 | 타재정 | 금동 대전시 서구 둔산동 대전 1167 | 350 | 
Row 374 | 2025-12-04 | 서울역 | 80 | 5.문화공원(대전) | 회사 | 류대현 | 대전시 동구 용전동 89 | 회사 | 세종지사 | 대전시 유성구 궁동 충남대학교 | 80 | 4.교육활동
Row 375 | 2025-12-05 | 성남시 | 20 | 1.계룡시청 | 회사 | 류대현 | 대전시 동구 용전동 89 | 회사 | 타재정 | 대전시 유성구 궁동 충남대학교 | 20 | 4.교육활동
Row 376 | 2025-12-05 | 대전역 | 60 | 3.광장점(대전) | 정산 | 류대현 | 세종시 보람동 123 | 회사 | 타재정 | 대전시 서구 둔산동 412 | 60 | 5.교육 기타유지활동
Row 377 | 2025-12-09 | 동구 | 80 | 2.논산시청 | 회사 | 류대현 | 세종시 보람동 123 | 회사 | 타재정 | 세종시 어진동 정부세종청사 | 80 | 3.회사비용비
Row 378 | 2025-12-09 | 유성구 | 200 | 1.서울본사 | 정산 | 류대현 | 대전시 유성구 봉명동 548 | 회사 | 금동회사 | 대전시 서구 둔산동 412 | 200 | 1.승용차운행
Row 379 | 2025-12-10 | 세종시 | 350 | 1.문화공원(대전) | 정산 | 류대현 | 대전시 서구 둔산동 412 | 승무자 | 세종지사 | 대전시 서구 둔산동 412 | 350 | 4.교육활동
Row 380 | 2025-12-10 | 유성구 | 40 | 3.성남시출장 | 승무자 | 류대현 | 대전시 서구 둔산동 412 | 회사 | 금동회사 | 충남 논산시 내동 234 | 40 | 3.회사비용비
Row 381 | 2025-12-10 | 성남시 | 50 | 6.충남대학교 | 정산 | 류대현 | 대전시 동구 용전동 89 | 정산 | 금동회사 | 대전시 유성구 궁동 충남대학교 | 50 | 
Row 382 | 2025-12-11 | 중구 | 55 | 2.논산시청 | 정산 | 류대현 | 금동 대전시 서구 둔산동 대전 1167 | 회사 | 금동회사 | 대전시 서구 둔산동 412 | 55 | 2.개인운행비용처리
Row 383 | 2025-12-12 | 성남시 | 150 | 5.문화공원(대전) | 회사 | 류대현 | 대전시 서구 둔산동 412 | 정산 | 세종지사 | 대전시 서구 둔산동 412 | 150 | 1.승용차운행
Row 384 | 2025-12-13 | 논산시 | 450 | 4.병원 | 정산 | 류대현 | 대전시 동구 용전동 89 | 정산 | 세종지사 | 대전시 서구 둔산동 412 | 450 | 2.개인운행비용처리
Row 385 | 2025-12-15 | 성남시 | 80 | 4.병원 | 정산 | 류대현 | 대전시 유성구 봉명동 548 | 회사 | 타재정 | 금동 대전시 서구 둔산동 대전 1167 | 80 | 4.교육활동
Row 386 | 2025-12-15 | 유성구 | 550 | 3.성남시출장 | 정산 | 류대현 | 대전시 서구 둔산동 412 | 회사 | 대전지점 | 충남 계룡시 금암동 15 | 550 | 1.승용차운행
Row 387 | 2025-12-16 | 서구 | 300 | 3.공주시청 | 승무자 | 류대현 | 대전시 동구 용전동 89 | 정산 | 본사 | 대전시 유성구 궁동 충남대학교 | 300 | 5.교육 기타유지활동
Row 388 | 2025-12-16 | 세종시 | 400 | 1.둔산동사무소 | 정산 | 류대현 | 금동 대전시 서구 둔산동 대전 1167 | 정산 | 금동회사 | 충남 계룡시 금암동 15 | 400 | 
Row 389 | 2025-12-17 | 공주시 | 80 | 2.논산시청 | 승무자 | 류대현 | 대전시 서구 둔산동 412 | 정산 | 타재정 | 충남 논산시 내동 234 | 80 | 1.승용차운행
Row 390 | 2025-12-19 | 인천시 | 45 | 2.수원출장 | 회사 | 류대현 | 대전시 동구 용전동 89 | 정산 | 타재정 | 충남 논산시 내동 234 | 45 | 1.승용차운행
Row 391 | 2025-12-20 | 계룡시 | 400 | 1.둔산동사무소 | 회사 | 류대현 | 대전시 중구 대흥동 215 | 정산 | 본사 | 충남 논산시 내동 234 | 400 | 4.교육활동
Row 392 | 2025-12-23 | 명동 | 55 | 2.유성구청 | 정산 | 류대현 | 세종시 보람동 123 | 회사 | 본사 | 대전시 유성구 궁동 충남대학교 | 55 | 
Row 393 | 2025-12-24 | 성남시 | 300 | 5.천안아산역 | 정산 | 류대현 | 대전시 유성구 봉명동 548 | 회사 | 본사 | 대전시 유성구 궁동 충남대학교 | 300 | 5.교육 기타유지활동
Row 394 | 2025-12-26 | 공주시 | 100 | 6.청주출장 | 정산 | 류대현 | 대전시 서구 둔산동 412 | 승무자 | 금동회사 | 대전시 서구 둔산동 412 | 100 | 5.교육 기타유지활동
Row 395 | 2025-12-26 | 대전역 | 20 | 3.대덕연구단지 | 회사 | 류대현 | 금동 대전시 서구 둔산동 대전 1167 | 회사 | 세종지사 | 충남 계룡시 금암동 15 | 20 | 3.회사비용비
Row 396 | 2025-12-27 | 수원시 | 350 | 2.논산시청 | 정산 | 류대현 | 대전시 동구 용전동 89 | 승무자 | 금동회사 | 충남 논산시 내동 234 | 350 | 5.교육 기타유지활동
Row 397 | 2025-12-29 | 유성구 | 200 | 3.대덕연구단지 | 정산 | 류대현 | 대전시 유성구 봉명동 548 | 회사 | 대전지점 | 금동 대전시 서구 둔산동 대전 1167 | 200 | 2.개인운행비용처리
Row 398 |  |  |  |  |  |  |  |  |  |  |  | 
Row 399 | 합  계 : |  |  |  |  |  |  |  |  |  | 78478 | 
